concept,label,prob,prob_control,prob_norm
radish,neg,"tensor(0.0438, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0419, grad_fn=<SubBackward0>)"
boot,neg,"tensor(0.0020, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0002, grad_fn=<SubBackward0>)"
huckleberry,neg,"tensor(0.0030, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0012, grad_fn=<SubBackward0>)"
piano,neg,"tensor(0.0010, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(-0.0008, grad_fn=<SubBackward0>)"
grape,neg,"tensor(0.0269, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0251, grad_fn=<SubBackward0>)"
bean,neg,"tensor(0.0257, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0239, grad_fn=<SubBackward0>)"
chocolate,neg,"tensor(0.0075, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0057, grad_fn=<SubBackward0>)"
salad,neg,"tensor(0.0014, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(-0.0004, grad_fn=<SubBackward0>)"
brick,neg,"tensor(0.0094, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0076, grad_fn=<SubBackward0>)"
herb,neg,"tensor(0.0012, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(-0.0006, grad_fn=<SubBackward0>)"
lime,neg,"tensor(0.0468, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0450, grad_fn=<SubBackward0>)"
bee,pos,"tensor(0.0013, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(-0.0005, grad_fn=<SubBackward0>)"
daffodil,pos,"tensor(0.0431, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0413, grad_fn=<SubBackward0>)"
car,neg,"tensor(0.0023, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0005, grad_fn=<SubBackward0>)"
cheetah,pos,"tensor(0.0022, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0004, grad_fn=<SubBackward0>)"
berry,neg,"tensor(0.0330, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(0.0312, grad_fn=<SubBackward0>)"
clarinet,neg,"tensor(0.0012, grad_fn=<SelectBackward>)","tensor(0.0018, grad_fn=<SelectBackward>)","tensor(-0.0006, grad_fn=<SubBackward0>)"
