concept,prop_s,label,prob,prob_control,prob_norm
cloak,-,pos,8.557736873626709e-05,3.423108864808455e-05,5.134628008818254e-05
vinyl,-,pos,7.06373566572438e-06,2.0656925698858686e-05,-1.3593190033134306e-05
surcoat,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
sun,-,pos,0.02342555858194828,0.00022236243239603937,0.02320319614955224
basement,-,pos,0.0005490299663506448,3.8621659768978134e-05,0.0005104083065816667
cummerbund,-,neg,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
chiffon,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
scarf,-,pos,3.992615529568866e-05,4.1443327063461766e-06,3.578182258934248e-05
necktie,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
vest,-,pos,1.0674266377463937e-05,6.874372957099695e-06,3.799893420364242e-06
beer,-,neg,0.0006755181238986552,4.8254656576318666e-05,0.0006272634673223365
parka,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
corset,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
icicle,-,neg,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
poncho,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
overcoat,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
jean,-,pos,1.0330990107831894e-06,1.4355249504660605e-06,-4.024259396828711e-07
bag,-,neg,6.117980228736997e-05,1.6787267668405548e-05,4.439253461896442e-05
wig,-,pos,7.719268637629284e-07,5.758980023529148e-06,-4.987053159766219e-06
deerskin,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
heat,-,pos,0.00034112681169062853,0.00021389403264038265,0.00012723277905024588
lace,-,neg,4.664433618017938e-06,5.4847518185852095e-05,-5.018308456783416e-05
cassock,-,pos,5.669030542776454e-07,1.1757822903746273e-05,-1.1190919849468628e-05
soup,-,pos,0.00034926418447867036,2.943617437267676e-05,0.0003198280101059936
uniform,-,pos,1.67451780725969e-05,6.96357965352945e-05,-5.28906184626976e-05
water,-,pos,0.13506852090358734,0.00029756230651400983,0.13477095859707333
forest,-,neg,0.0010766013292595744,0.00042702481732703745,0.000649576511932537
